genome,D300422,D300423,D300424,D300425,D300426,D300432,D300435,D300437,D300440,D300441,D300444,D300447,D300450,D300453,D300456,D300457,D300461,D300465,D300481,D300482,D300485,D300494,D300501,D300523,classification
TG2:bin_000059,8.584689562625806,0.0,0.928784308830184,14.819027259818684,1.306224351272489,0.0,12.979106527064772,9.01708614851686,0.0,0.0,0.0,3.2578838141900857,3.4131571145474124,1.2610045719100598,2.1696131820806093,0.9694633857100504,1.0288201975439637,0.7812348838297939,3.756565294053397,0.0,3.5149718351615773,1.0840107978217113,1.3073946354174797,1.839546241827516,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Pullilachnospira;Pullilachnospira stercoravium
TG2_07:bin_000029,1.5981060589899263,5.139325622176048,1.0332090332324997,9.129924182627285,3.10437368535577,0.0,70.4694639878146,2.553769748996284,0.0,17.217412822821156,0.0,4.464937131739618,1.472881529488563,2.5007573204083986,5.704382645202855,3.710923333575107,9.22885582752721,3.974812163205748,3.0514145891910114,0.0,0.0,23.69634224909228,0.0,1.500454392245039,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter vanvlietii
GPB:bin_000159,2.4919947112777936,0.0,0.0,3.911976845842741,0.0,0.0,9.77466722816824,1.8456481754513705,0.0,0.0,0.0,1.38387942820231,0.0,0.0,0.0,0.0,0.0,0.0,1.2242492582731406,0.0,2.4245453437020883,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Anaerobutyricum;Anaerobutyricum faecale
GPB:bin_000171,0.0,0.0,0.0,0.0,10.294359011298704,0.0,0.0,0.0,8.33932999647331,0.0,0.0,0.0,0.0,6.876792804874423,0.0,0.0,4.198635105485273,7.806265519916133,0.0,0.0,0.0,0.0,0.0,5.794202739506162,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Anaerobutyricum;Anaerobutyricum stercoris
GPB:bin_000151,10.197780726153272,0.0,0.0,0.0,0.0,0.0,0.0,7.742229276056516,0.0,0.0,0.0,0.0,0.0,4.245437050940592,0.0,0.0,0.0,2.904845703836178,0.0,0.0,3.3297159569242933,0.0,0.0,3.8412779925439695,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Anaerostipes;Anaerostipes excrementavium
TG2_28:bin_000031,0.0,0.0,3.07280209249656,6.912229228684251,1.7545318584680234,0.0,1.5367583714805089,0.0,3.1425779651172614,0.0,0.0,7.060681620619356,1.0444941379171448,0.0,3.114056914762989,0.0,6.021125067729374,0.0,12.872803911606834,0.0,2.0785283917635886,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Anaerostipes;Anaerostipes butyraticus
GPB:bin_000170,2.3191627340842653,0.0,0.0,0.0,2.14442637507358,0.0,0.0,2.1921960271772205,2.582254990970857,0.0,0.0,1.251708553242011,0.0,0.9123524658039928,0.0,0.0,0.8187287366184114,1.2284822061038998,0.0,0.0,0.8889465335075973,0.0,0.0,0.7291157426345142,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Borkfalkia;Borkfalkia ceftriaxoniphila
D300472:bin_000003,2.44292393643143,0.0,0.0,0.0,0.0,0.0,0.0,1.5850233383492904,0.0,0.0,0.0,0.0,0.0,11.12949658584182,0.0,0.0,0.0,7.462451065762528,0.0,0.0,0.0,0.0,0.0,7.359129035944031,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Borkfalkia;Borkfalkia sp904373255
GPB:bin_000100,38.93401183788721,0.0,0.0,0.0,225.4750377582636,0.0,0.0,8.579054312202635,6.196869795180076,0.0,0.0,71.2238191961221,0.0,21.39208971840992,0.0,0.0,143.70647725848144,77.05439279339514,0.0,0.0,30.33189961376132,0.0,0.0,135.4607552846645,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Borkfalkia;Borkfalkia sp904374385
D300458:bin_000001,348.40361349896745,0.0,0.0,0.0,198.4033824437021,0.0,0.0,277.7070948343232,48.08683673018804,0.0,0.0,150.27811352104607,0.0,380.76536799915385,0.0,0.0,124.37281331864163,150.89957516638546,0.0,0.0,136.42419384817924,0.0,0.0,313.2517896513941,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Coproplasma;Coproplasma stercorigallinarum
GPB:bin_000017,0.0,2.8594968499530653,0.0,0.0,0.0,9.87052314246516,3.267355720629648,0.0,0.0,0.8599729673622644,2.5112090674416927,0.0,0.0,0.0,0.0,1.1469973012491876,0.0,0.0,0.0,4.960308506029316,0.0,0.8133061276987508,10.598111212903458,0.0,Bacteria;Bacillota;Bacilli;Erysipelotrichales;Coprobacillaceae;Thomasclavelia;Thomasclavelia ramosa
TG5_28:bin_000003,2.2564680017802226,0.0,1.5329827004119865,3.718853603890898,2.938146865156943,0.0,14.839066206922476,2.4660999971609208,1.2824439751744534,10.217925305031049,0.0,0.0,1.3229908217774151,3.420510386430642,2.7544864445973727,0.0,2.907256885866225,1.2336797942747373,1.976358869182837,0.0,4.490743202904977,1.5939829119433655,0.0,3.4678350343148683,Bacteria;Bacillota;Bacilli;Erysipelotrichales;Coprobacillaceae;Thomasclavelia;Thomasclavelia spiroformis
GPB:bin_000115,0.7373691564279751,0.0,2.405847025329531,0.6400409751398741,1.863647643134892,0.0,0.0,0.0,0.0,1.7092574233824782,0.0,0.6271690114503023,0.0,0.0,0.6071826290833036,0.0,1.2079109401912091,0.0,0.8703061033644355,0.0,0.0,0.0,0.0,1.187997902346658,Bacteria;Bacillota;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Clostridium_AQ;Clostridium_AQ innocuum
GPB:bin_000039,0.0,0.5881088394652235,0.0,0.0,0.0,2.201417655869159,2.013002027675999,0.0,0.0,0.0,1.2034956251019666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8532903428403904,0.8681562868382606,0.0,0.0,4.290733532952495,0.0,Bacteria;Bacillota;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus_D;Enterococcus_D gallinarum
D300479:bin_000001,1.716841834819684,2.808345462867664,3.3583835891648204,1.3221149514295174,4.659414518061465,8.985500679888933,0.9022880412145016,0.7781008315703246,1.353084522988793,2.288736292167401,26.718708247070765,1.9296128314426364,1.5693309079413396,2.3802548515133903,1.1483455349497922,2.67334593397586,7.941648487382281,1.217930532393451,1.8213351772628248,20.28553275643604,0.9178114424200235,5.521310823800901,6.424602866088397,2.0539545027903507,Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus crispatus
TG2:bin_000055,1.4363471637286411,0.0,1.5614674581558563,2.2555469292689905,4.076343105773146,5.556651454030268,0.0,0.0,1.6265638275537997,0.7152146559825959,1.3166163414431389,0.0,0.8847188386356816,0.0,1.873317110904769,0.7399428222798665,3.838994979689087,0.0,0.0,0.7347647019868483,0.0,0.922022439930282,1.3636421277776916,0.0,Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus gallinarum
TG2:bin_000003,1.9294059963596204,0.0,0.0,2.589308759651468,3.69142553389516,4.035841523547807,0.0,2.5422448112116784,2.854277350103004,0.0,7.675597462672676,2.3095157450736377,0.857081996816347,14.749150594080405,1.6414811374795026,0.0,3.933006076574628,18.866094670979344,2.4743115278368144,7.235542348438255,1.9742390848580744,1.0862848649825994,0.0,6.074559657032871,Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Limosilactobacillus;Limosilactobacillus reuteri_E
Total_removed_abd,196.2282326803242,0.0,0.0,20.171227837327457,0.9185381323605702,24.258067078429264,0.0,303.77503116764467,0.0,0.0,7.7024296420779,8.712413060028107,2.0370748562803547,6.149034144495968,0.0,0.0,1.943439140503016,12.420528742241078,0.0,6.188786771782224,2.886347778897589,0.0,7.339873296159067,10.122749067804296,Removed_sum
