genome,D300521,D300514,D300443,D300526,D300474,D300511,D300489,D300491,D300488,D300508,D300502,D300438,D300448,D300518,D300500,D300522,D300429,D300472,D300471,D300431,D300463,D300452,classification
GPB:bin_000035,0.0,0.0,4.195300808849404,0.0,2.43618596837172,2.0487331827983715,3.2659296314217783,2.386129399468105,0.0,2.169317215948272,3.7064274377735833,6.0139979085817625,3.1411244099986626,12.790387246084318,14.8002331988613,6.930033119517903,3.0843438243766523,15.625830384935014,4.7345669496647576,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Anaerotignaceae;g__Coprocola;s__Coprocola pullicola
GPB:bin_000038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Choladocola;s__
GPB:bin_000039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_D;s__Enterococcus_D gallinarum
GPB:bin_000040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Scybalenecus;s__Scybalenecus merdavium
GPB:bin_000041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Gallimonas;s__Gallimonas faecium
GPB:bin_000042,0.759186728798555,0.0,0.0,0.0,0.807564128257843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania;s__Holdemania filiformis
GPB:bin_000043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__ML615J-28;f__CAG-313;g__CAG-313;s__CAG-313 sp000433035
GPB:bin_000045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter pullistercoris
GPB:bin_000049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter pullicola
GPB:bin_000051,0.0,0.0,0.0,0.0,0.0,0.6933716780460257,0.0,0.0,1.4695412536665944,0.0,0.0,0.0,0.0,0.0,0.0,6.197990917812159,0.0,5.300878773775118,0.0,0.0,0.0,0.0,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Salmonella;s__Salmonella enterica
GPB:bin_000053,23.74860181676736,2.4195826931041022,12.67353921299217,22.02782045972652,15.728593766328263,26.78861017683873,17.721319343115134,12.61325767984797,5.509470877149525,9.211802021124662,9.37058532110802,12.641656764884605,7.060438284482392,5.226737907892139,4.00886709421723,9.26545548842556,38.27219386076611,3.772385445735009,18.05499649728491,32.45584837307592,154.8786435010121,62.92569599529359,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter excrementipullorum
GPB:bin_000054,17.143916387438324,16.412603860948284,25.58982822458756,11.440623325629565,26.95315311442897,7.695069153998097,53.84243024622742,11.25011995489696,17.139568022423568,17.145940626324503,38.82797568114389,67.01175358065368,27.712954928946715,24.0772344598431,19.10735313522116,7.452123001751342,67.86425803897734,50.67798257855046,12.908121546298592,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Merdisoma;s__Merdisoma faecalis
GPB:bin_000055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fimimorpha;s__Fimimorpha faecalis
GPB:bin_000056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp905200945
GPB:bin_000057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella merdavium
GPB:bin_000058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__
GPB:bin_000059,20.434815829837987,15.577913369927892,16.788646871857658,36.81407960286616,31.12475588786676,10.5376749750105,18.583503437045117,16.14945587207763,81.15849805710172,9.865667066717569,9.404573832373202,36.12568562565683,19.540969201652217,21.33103530406903,6.738569373810406,0.0,29.454764749476706,12.534715931527126,19.664804902807333,22.06200619805296,0.0,9.961700175530911,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter avistercoris
GPB:bin_000060,4.286690440990453,1.9332256961049723,4.638892787773397,5.400996302736849,4.57846241255876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter sp900755895
GPB:bin_000061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__CAG-274;g__Gallispira;s__
GPB:bin_000065,3.21255765540772,2.3999281697588035,3.459723520080876,6.837839905024459,7.43876970759106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecivivens;s__Faecivivens stercoravium
GPB:bin_000067,3.0557220411841595,0.0,0.0,0.0,3.284575932914628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_A;s__Lachnoclostridium_A stercoripullorum
GPB:bin_000069,0.0,0.0,2.4299039365574293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Catenibacillus;s__Catenibacillus faecigallinarum
GPB:bin_000070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Gallimonas;s__Gallimonas merdigallinarum
GPB:bin_000071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Pararuminococcus;s__Pararuminococcus gallinarum
GPB:bin_000073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269;s__
GPB:bin_000074,0.0,0.0,0.0,0.0,0.0,0.0,24.1406896838051,12.148150040679065,18.018829736356544,0.0,19.29485096452099,19.340639862928715,0.0,0.0,14.86450557969863,0.0,0.0,0.0,0.0,0.0,25.913043408833783,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum;s__Agathobaculum sp900557315
GPB:bin_000075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__HGM12545;s__HGM12545 sp900761925
GPB:bin_000076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__UBA1750;g__Spyradocola;s__Spyradocola merdavium
GPB:bin_000078,2.2323883593001144,1.785595715012948,1.9481044618823773,2.424734359065162,2.7692035283722056,2.923540017672507,2.3291785348844734,1.449043420225997,4.07310424906317,1.480625790623356,1.4917775170978953,2.45963670909998,2.161306743985304,0.7358862557950671,1.91537286776436,0.0,0.8622583012260089,0.0,0.0,1.339696911397405,6.280635324923853,5.5589228283502425,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Gordonibacter;s__Gordonibacter urolithinfaciens
GPB:bin_000080,1.4102791888421375,1.6635136444763896,1.1482115600494254,2.266592232460851,2.1312680196732434,1.3455698860470189,1.258500036342198,2.2212149600639624,3.235212763379986,0.0,2.010531161415892,1.6517024300816487,1.650743399853016,5.024207941981699,1.1762758130557327,2.8576577049498075,1.0346926661444158,5.147872366200141,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter asaccharolyticus
GPB:bin_000082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAJFUH01;s__CAJFUH01 sp904420155
GPB:bin_000083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-273;s__
GPB:bin_000084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__
GPB:bin_000085,69.16331577507076,47.24306830717334,48.67380900720921,48.650804922527726,86.40730991398898,41.26498217773892,4.363171043006145,10.827035420622051,0.0,4.222831955555038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pelethomonas;s__Pelethomonas intestinigallinarum
GPB:bin_000086,2.7488054051478623,2.7696925637719225,8.039896163617613,0.0,5.576041399301302,2.7134401718925547,3.1714360805300634,0.0,0.0,3.786016516071124,0.0,4.053768679713328,5.156131126477201,3.4145201870776267,2.334382045957897,0.0,2.939971320501845,3.9175180092186297,0.0,2.1391124725077963,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__;s__
GPB:bin_000087,5.314258556791422,3.231784028298141,5.62832436612113,6.897376467870405,7.922764825867441,3.808886811655903,11.334352690712358,3.809688753649891,8.054114482987996,6.947139078971026,3.886590770126,8.075809124299038,8.010640785419175,5.710966598975259,2.9232473979796127,0.7669942060394392,3.284121295274198,2.019289940861702,0.0,1.1360141456940076,3.795253797758108,2.313813690022125,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Rubneribacter;s__Rubneribacter badeniensis
GPB:bin_000088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Enterenecus;s__Enterenecus faecium
GPB:bin_000089,0.0,0.0,5.526534333650124,6.493281016003406,7.699451102582901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A intestinavium
GPB:bin_000092,7.26726761342678,3.655698202171507,8.777870551537216,7.79647480875018,7.419425488749539,4.893559652302215,7.530424057382965,6.526136974163232,27.04004819335076,14.17992618639039,13.451462840601094,15.7224040944301,20.234591759819093,10.889662486167468,22.116305049476367,12.8030252153064,16.67805177778134,18.15365990810386,6.312935524353279,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Choladocola;s__Choladocola avistercoris
GPB:bin_000093,10.076703302582406,11.412733490323856,13.172146234168997,15.181929809876944,16.81113073732333,13.74735628593445,5.175984419452903,10.490507653503682,87.39016344214808,4.485231874541045,5.003188420553966,35.74271215077303,5.713011085693872,4.676364527505413,6.733391953099585,2.591983128552457,5.8056866925939765,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Roslinia;s__Roslinia sp019419865
GPB:bin_000094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Caccomorpha;s__Caccomorpha excrementavium
GPB:bin_000095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__UMGS775;s__UMGS775 sp900545325
GPB:bin_000097,1.4479131852316671,0.0,0.0,0.0,0.0,0.0,0.7335738791768693,1.8697948994277367,0.0,0.0,1.6429701727701194,1.9296471615363104,1.963409976059095,2.0489424395168165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter faecalis
GPB:bin_000099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-245;s__CAG-245 sp944388645
GPB:bin_000100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Borkfalkia;s__Borkfalkia sp904374385
GPB:bin_000104,42.55455644653014,12.5556057105313,24.534257061229837,16.66005888554079,17.93428086332597,51.29876348814789,145.82882349337308,67.74889915305381,5.531100114573995,22.735438293065773,31.479645334683525,94.216477951724,53.99797752603266,51.83850066512071,36.25587394184542,65.72920679162532,76.84710955935842,73.79494846282823,53.00593010211662,27.858276122624456,42.20175022869026,18.350289392645152,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Caccovicinus;s__Caccovicinus merdipullorum
GPB:bin_000111,35.80800802055266,63.91382725927497,41.07891857500229,59.240361117671725,107.09910491789056,44.66344045077048,32.898629661584735,21.668795519287404,34.768324601020886,40.94805438937277,59.625820009929285,104.33861770787642,71.59582005812972,49.149647895809935,63.46189996481368,82.70814153576231,26.56263405746456,46.07836426998029,72.79673393840947,58.53692394453093,284.8363354171989,130.2026346358698,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum;s__Agathobaculum intestinigallinarum
GPB:bin_000112,8.400106755154079,3.881703277922057,5.6224521468057365,7.080022024564911,9.445010711998505,5.221320497270222,22.00233828586695,11.310152909077948,10.170449028342876,9.295444046996964,17.709274059339474,31.37048191925785,23.07106851132688,29.953660854254515,8.645020590498566,20.79734369378446,3.47627784853004,49.92849313023287,35.206132303424866,0.0,0.0,8.730854091747691,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor;s__Flavonifractor avicola
GPB:bin_000113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Borkfalkia;s__Borkfalkia faecigallinarum
GPB:bin_000114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Avoscillospira;s__Avoscillospira stercoripullorum
GPB:bin_000115,0.0,2.603473841064865,0.0,0.0,0.6586338115803667,7.268662208134641,1.0286935995902486,0.0,8.856827824955962,0.0,1.2496806457251757,0.7859965748108018,1.3262156548993531,0.7688706288192633,1.1974226734811877,0.5903867334427797,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_AQ;s__Clostridium_AQ innocuum
GPB:bin_000116,4.375180531733245,0.0,0.0,3.6296068462865057,0.0,1.924010493351063,5.805363592631744,2.4998671396586607,7.3237301236110595,4.504956861004402,3.4111514021378264,9.317750444497008,4.170355319494013,6.780957767483664,2.198391192061533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter sp019418195
GPB:bin_000119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Gallimonas;s__Gallimonas intestinigallinarum
GPB:bin_000122,0.0,0.0,2.095324807613147,0.0,0.0,2.533558685839072,2.580652475737977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__JAETTH01;s__JAETTH01 sp021769225
GPB:bin_000123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia gallistercoris
GPB:bin_000124,16.496884915532597,8.431935839812633,15.994275949048056,20.451636021256952,22.985081813869478,12.47635896264255,27.521510014271705,17.38134914251934,29.800654572427632,15.396078302804035,17.599036224318866,28.33293803538113,17.87369999907792,23.379423537764698,19.12814774137166,13.93201165505703,11.863062300664817,17.150407199579533,10.136972021101226,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Copromonas;s__Copromonas faecavium
GPB:bin_000125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Merdisoma;s__Merdisoma sp944375745
GPB:bin_000126,0.0,2.923666473280512,0.0,3.875901452902118,4.665496830982734,3.186748376445042,7.425562114107932,3.2727668488537134,0.0,2.8112917311246712,9.640406652911093,6.798387794701413,7.979131195945243,8.40406594632995,4.872369508782655,3.259348316826548,29.853654954614477,8.075683434538107,4.41666392273956,21.530886954768327,6.982663140064706,17.593968333429977,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__Intestinimonas stercoravium
GPB:bin_000127,40.64233180612491,35.17335916434662,37.14851713725146,47.80531723370673,70.70837420808031,40.29090032224829,59.21301954315277,27.21179193063989,124.87408751123483,27.68802269439025,38.507385541574415,89.52737603305785,43.101530131310696,46.05632905495758,31.88778306333165,17.42134237236118,21.81675348554267,50.57587152267795,29.98178105202008,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Onthovicinus;s__Onthovicinus excrementipullorum
GPB:bin_000129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-273;s__
GPB:bin_000130,26.35902306739653,22.508975129187043,29.19073366157302,38.21900322086593,52.25287209727709,28.69686382304144,43.56190405869382,28.073778974088757,40.02790149229352,38.77513120078223,40.4856918149283,59.42189987458872,60.70895969051047,41.236593243453385,42.87320483431951,32.87957049154285,17.718342602133,53.229368390316594,29.969659644306315,28.71515529854261,94.36314899777258,35.45452918189558,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Negativibacillus;s__Negativibacillus faecipullorum
GPB:bin_000131,5.044767246583017,3.999311299200843,1.489434102823165,5.681934110449036,4.82422708417571,6.444470278256137,5.557022358712116,3.714307115140132,27.8170896087183,1.2799260324496025,6.235521438354331,11.497575142781708,3.4171523781021618,10.187247308322062,3.487259543606928,1.7576105335973806,7.292924582178579,4.019646952719267,0.0,0.0,0.0,22.61553447350824,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Borkfalkia;s__Borkfalkia excrementigallinarum
GPB:bin_000132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R faecavium
GPB:bin_000133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Onthovicinus;s__
GPB:bin_000135,6.249436580558779,4.880896688564507,4.899293816003105,5.963017859565984,7.61520089046367,6.381632573662051,9.692866421909354,7.252062233769487,8.81030248625731,4.809087398098181,8.343079501211292,14.774886058796792,17.42165267172313,7.210001489799617,6.947851319896037,8.851224529882819,27.56163690072336,7.101647035156424,4.953417666746059,0.0,10.253000238178156,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UMGS1370;s__UMGS1370 sp904395885
GPB:bin_000136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter avicola
GPB:bin_000137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp019424865
GPB:bin_000139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae;g__Massilimicrobiota;s__Massilimicrobiota sp002160865
GPB:bin_000140,1.8976082676497916,2.87975334483125,1.7547508018779427,3.391282530023802,3.241417815139727,2.8390660919215462,5.601655217725779,3.0325942569189053,12.38557651953704,1.94270330629138,10.955720966819548,12.7218868035416,9.752659175691326,7.223042246177471,9.41864696800852,33.4969488327656,8.593562221734981,34.46741516142668,6.617555645469362,9.94675244142354,53.14538836359636,26.50932755272955,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor;s__Flavonifractor plautii
GPB:bin_000141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__
GPB:bin_000142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__CAG-314;g__Heteroclostridium;s__Heteroclostridium caecigallinarum
